1@1@Jack Abbott;@Courtesy of Clive Abbott.
2@2@Ray Adie and Vivian Fuchs;@Courtesy of British Antarctic Survey.
3@3@"Royal Princes, Eddy and George;"@© National Portrait Gallery London.
4@5@Prince Alfred by John Webber.@© National Portrait Gallery London.
5@6@FB Alison;@"Courtesy of the National Archives, London."
6@7@Governor Allardyce;@Falkland Islands Government Archives.
7@7@Governor and Mrs Allardyce and daughters;@Falkland Islands Government Archives.
8@9@JG Andersson;@Courtesy of Dr Peter Wilson.
9@10@Christian Andreasen;@Falkland Islands Government Archives.
10@11@Lord Anson; after Sir Joshua Reynolds;@© National Portrait Gallery London.
11@13@Governor Arrowsmith;@Falkland Islands Museum & National Trust.
12@13@Governor Arrowsmith: team photo;@Falkland Islands Government Archives. 
13@14@Governor Arthur;@Falkland Islands Government Archives.
14@15@Isabella Atkins.@Courtesy of Major Ronnie Spafford.
15@18@Louis Baillon and sons;@Courtesy of Ms Kate Hattersley.
16@19@Dick Baker.@Photograph by Peter King.
17@21@ACS Barkly and Mrs Barkly;@Courtesy of Graham Pascoe.
18@22@William Barlas;@Courtesy of Ian Hart.
19@24@Charles H Barnard;@From Barnard’s Narrative.
20@25@Jack Barnes;@Falkland Islands Government Archives.
21@26@William Bartlett;@Courtesy of the South American Missionary Society.
22@27@AG Barton in group;@Courtesy of Lord Hurd of Westwell.
23@28@RB Baseley;@Courtesy of Christopher Bonner.
24@29@The Jhelum;@Courtesy of Michael Stammers.
25@31@Thomas Beaty;@Courtesy of Mrs Margaret Cockburn.
26@34@Admiral von Bellingshausen; @Courtesy of the Scott Polar Research Institute.
27@35@CPW Bender;@Courtesy of the Rev Peter Millam.
28@36@Arthur George Bennett;@Courtesy of Neville Bennett.
29@37@Harold Bennett;@Courtesy of Neville Bennett.
30@38@Stanley Bennett;@Courtesy of Neville Bennett.
31@39@Søren Berntsen;@Courtesy of Karl Jan Skontorp.
32@40@Cecil and Kitty Bertrand;@Courtesy of Mrs Sally Blake.
33@41@W Bertrand;@Courtesy of Mrs Sally Blake.
34@42@TAV (Vans) Best;@Courtesy of the Earl of Sandwich.
35@43@Betty Biggs;@Photograph by Miranda McKee.
36@44@Noel Biggs;@Courtesy of Mrs Noeline Sloggie.
37@46@Madge Biggs;@
38@47@Edward Binnie;@Courtesy of the Thomas Binnie Foundation.
39@48@[John Biscoe] Attacking the right whale;@"Peabody Essex Museum, Salem MA."
40@49@Bishop Blair;@Courtesy of the South American Missionary Society.
41@50@Bridget Blake;@Courtesy of Mrs Sally Blake.
42@51@LG (Tim) Blake;@Courtesy of Tim Blake. Copyright Norman Clark.
43@54@Sir Arthur Blomfield;@© National Portrait Gallery London.
44@56@Malvina Bolus;@Courtesy of Peter Reid.
45@57@Antony Bomford;@Courtesy of Bernadette Hince.
46@62@Christopher Bonner with John;@Courtesy of Christopher Bonner.
47@61@George Bonner;@Courtesy of Christopher Bonner.
48@62@John Bonner;@Courtesy of Christopher Bonner.
49@62@Susan Bonner;@Courtesy of Christopher Bonner.
50@63@[Jack Bonner] Group at San Carlos;@Courtesy of Christopher Bonner.
51@63@Jack Bonner;@Courtesy of Christopher Bonner.
52@64@Nigel Bonner;@Courtesy of Mrs Jennifer Bonner.
53@65@Stuart Booth;@Courtesy of SA Booth.
54@66@Daniel Borland;@Courtesy of Professor Jim McAdam.
55@67@Louis-Antoine de Bougainville;@Courtesy of the Library and Archives of Canada.
56@67@Louis-Antoine de Bougainville;@"Courtesy of Museo Mitre, Buenos Aires."
57@70@HL Bound;@Courtesy of Graham Bound.
58@71@Map by Thomas Boutflower;@© The British Library. All rights reserved.
59@72@Willie Bowles;@"Courtesy of W Bowles, copyright Norman Clark."
60@76@Dean Brandon and Mrs Brandon;@Falkland Islands Government Archives.
61@77@Thomas Bridges;@Courtesy of the South American Missionary Society.
62@78@[Matthew Brisbane] Laying Brisbane’s new gravestone@Courtesy of Mrs Diana Giles.
63@82@WS Bruce;@Courtesy of Royal Scottish Geographical Society.
64@83@James Bryce;@© National Portrait Gallery London.
65@85@Charles Bull;@Courtesy of Falkland Islands Government Archives.
66@86@Malcolm Burley;@Courtesy of Cdr Malcolm Burley.
67@87@WG Burn-Murdoch;@Courtesy of Glasgow Digital Library.
68@88@Jose Bustamente y Guerra;@"Artist unknown. Courtesy of Museo Naval, Madrid."
69@90@Jemmy Button;@"From Narrative of the surveying expedition of HMS Adventure and Beagle (King, FitzRoy and Darwin, 1839)."
70@91@Admiral John Byron;@"© National Maritime Museum, Greenwich."
71@93@Lords Callaghan and Shackleton: @Copyright held by Tomas Jaski Ltd.
72@93@Governor Callaghan;@Falkland Islands Government Archives.
73@95@NK Cameron;@Courtesy of Miss Jane Cameron.
74@96@WK Cameron;@Courtesy of Miss Jane Cameron.
75@97@Ian Thomas Campbell;@Courtesy of Mrs Nadine Campbell.
76@99@Governor Cardinall;@© Imperial War Museum.
77@99@Governor Cardinall;@© Imperial War Museum.
78@101@Envelope addressed by Maude Carey;@Courtesy of Malcolm Barton and Postmaster of the Falkland Islands.
79@102@Duncan Carse;@Courtesy of BAS and the heirs of Duncan Carse.
80@106@Lord Chalfont;@Courtesy of John Leonard.
81@106@Lord Chalfont;@Courtesy of John Leonard.
82@107@The Rev Paul Charman;@Courtesy of Paul Charman.
83@110@Fred Cheek;@Courtesy of Gerald Cheek.
84@111@EW Hunter Christie;@Courtesy of Mrs Merle Christie.
85@112@Harry Clagg;@Courtesy of Lance Tickell.
86@115@[SW Clayton] Clayton’s lead plate;@"Courtesy of The National Archives, London."
87@116@Wick Clement;@Courtesy of Mrs Sally Blake.
88@117@Sir Miles Clifford;@Falkland Islands Government Archives.
89@117@Sir Miles and Lady Clifford;@Falkland Islands Museum & National Trust.
90@118@The Rev Titus Coan;@From Adventure in Patagonia.
91@119@AF Cobb;@Courtesy of Falkland Islands Government Archives.
92@121@FE Cobb;@Courtesy of Falkland Islands Government Archives.
93@121@FE Cobb;@Courtesy of  of the Falkland Islands company.
94@122@John Cobb;@Courtesy of the Falkland Islands Company.
95@123@John Wright Collins;@Courtesy of Falkland Islands Government Archives.
96@124@CF Condell;@Courtesy of Falkland Islands Government Archives.
97@125@[CONDOR] The CONDOR hijackers on the racecourse@Courtesy of Edmundo Murray.
98@125@[CONDOR] Briefing the passengers@Courtesy of John Leonard.
99@126@Captain James Cook;@© National Portrait Gallery London.
100@127@Willy Cordier;@Courtesy of Karlheinz Olsinger.
101@128@Ewan Corlett;@Courtesy of SS Great Britain Trust.
102@130@Sir Christopher Cradock;@© Imperial War Museum.
103@134@Dan Cronin;@Courtesy of Mary Cronin.
104@135@Captain FRM Crozier.@Courtesy of the Royal Geographical Society.
105@138@John Pownall Dale;@Courtesy of the Falkland Islands Company.
106@139@William Dale;@Courtesy of the Falkland Islands Company.
107@139@Water colour by Will Dale;@Courtesy of the Falkland Islands Company.
108@139@Water colour by Will Dale;@Courtesy of the Falkland Islands Company.
109@140@Governor D’Arcy;@Courtesy of Falkland Islands Government Archives.
110@141@Charles Darwin;@© National Portrait Gallery London.
111@141@Charles Darwin;@© National Portrait Gallery London.
112@143@John Davis;@"Courtesy of the Weiss Gallery, London."
113@144@ JJ (Jack) Davis;  @Photo by Sven Gillsäter. Courtesy of the Gillsäter family.
114@146@George Thomas Dean;@Courtesy of Geoffrey Calvert.
115@147@John Hall Dean;@Courtesy of Geoffrey Calvert.
116@148@John Markham Dean;@Courtesy of Geoffrey Calvert.
117@149@John Wycombe Dean;@Courtesy of Geoffrey Calvert.
118@150@Orissa Dean;@Falkland Islands Museum & National Trust.
119@150@George Markham Dean;@Falkland Islands Museum & National Trust.
120@157@The Thevet map;@"Courtesy of the Bibliotheque Nationale, Paris."
121@157@D’Earle Draycott;@Courtesy of Mrs Jacqueline Summers.
122@159@Dumont D’Urville;@Courtesy of the Scott Polar Research Institute.
123@161@George Dunnett;@Courtesy of Ron Summers.
124@164@[Thomas Edgar] Inscription;@Courtesy of Edward Carpenter of Lydd.
125@165@Prince Phillip;@Courtesy of Falkland Islands Government Archives.
126@165@Prince Philip;@Property of HRH The Duke of Edinburgh.
127@167@Sir Gerald Elliot;@Courtesy of Sir G Elliot.
128@168@JM Ellis and his bride;@Courtesy of Mrs Sally Blake.
129@169@Bishop Daniel Evans;@Courtesy of the South American Missionary Society.
130@171@Howell Evans;@Courtesy of Denton Evans.
131@172@John Evans;@Courtesy of John Evans.
132@174@Bishop Edward Every;@Courtesy of the South American Missionary Society.
133@177@[Thomas Fanning] Grave;@Courtesy of Paul J O’Pecko.
134@180@AE Felton;@Courtesy of Mrs Joan Spruce.
135@181@GJ Felton;@Courtesy of Falkland Islands Government Archives.
136@182@Henry Felton;@Courtesy of Mrs Joan Spruce.
137@182@Martha Felton;@Courtesy of Mrs Joan Spruce.
138@183@John James Felton;@Courtesy of Falkland Islands Government Archives.
139@183@Sara Felton;@Courtesy of Mrs Joan Spruce.
140@184@Wilhelm Filchner;@Courtesy of Dr Cornelia Lüdecke.
141@185@Miguel Fitzgerald;@Courtesy of Edmundo Murray.
142@186@Captain FitzRoy;@"From FitzRoy of the Beagle, by HEL Mellersh, 1968."
143@186@ [Robert Fitzroy] HMS Beagle by Conrad Martens;@"© National Maritime Museum, PW 6227."
144@188@Father James Foran;@Courtesy of St Mary’s Church Stanley.
145@189@The Forsters;@"The Forster Herbarium, Göttingen."
146@191@Governor French;@Courtesy of Falkland Islands Government Archives.
147@194@Sir Vivian Fuchs; @Photo by C A Clayton. Courtesy of British Antarctic Survey.
148@196@Captain Allen Gardiner;@Courtesy of the South American Missionary Society.
149@196@Allen Weare Gardiner;@Courtesy of the South American Missionary Society.
150@197@[George V] King George V; the £ stamp;@"Courtesy of the Postmaster, Stanley."
151@197@[George V] King George V;@"Courtesy of the Postmaster, Stanley."
152@198@JG Gibbs and family;@Courtesy of the Gibbs Family.
153@200@Sven Gillsäter;@Courtesy of Bjorn Gillsäter.
154@201@Thomas Gilruth;  @Photo by John Leonard. Courtesy of the Gilruth Family.
155@202@Leslie Gleadell;@Courtesy of Leslie Gleadell.
156@204@Governor Goldsworthy I;@Courtesy of Douglas Goldsworthy.
157@204@Governor Goldsworthy II;@Courtesy of Douglas Goldsworthy.
158@204@Governor Goldsworthy III;@Courtesy of Douglas Goldsworthy.
159@204@Governor Goldsworthy IV;@Courtesy of Douglas Goldsworthy.
160@204@Governor Goldsworthy V;@Courtesy of Douglas Goldsworthy.
161@205@"Christina Goss, wedding day;"@Courtesy of the Rev Peter Millam.
162@208@William H Goss;@Courtesy of Norman Clark.
163@209@[Henry Grant] Government House under snow;@"Courtesy of The National Archives, London."
164@210@Mary Greenway;@Courtesy of Mary Orchard.
165@212@Governor Grey-Wilson;@Courtesy of Falkland Islands Government Archives.
166@214@Françcois Groussac;@"Portrait by Amérigo Beri (1942). Courtesy of Biblioteca National, Buenos Aires."
167@217@EW Gunther;@Courtesy of Mrs Rosalind Gunther Marsden.
168@219@Nick Hadden;@Courtesy of the Falkland Islands Company.
169@223@James Erik Hamilton;@Courtesy of Falkland Islands Government Archives.
170@224@John Hamilton;@Courtesy of Dr Wayne Bernhardson.
171@229@Brook Hardcastle;@Courtesy of Mrs Angela Wigglesworth.
172@230@HC Harding;@Courtesy of Mrs Sally Blake.
173@232@Sir A Hardy;@Courtesy of Mrs Rosalind Gunther Marsden.
174@233@Les Hardy;@Courtesy of Falkland Islands Government Archives.
175@233@Kelpa Cola;@Falkland Islands Museum & National Trust.
176@234@Sir Sidney Harmer;@Courtesy of Mrs Rosalind Gunther Marsden.
177@236@Sir Cosmo and Lady Haskard;@Photo by John Leonard. Courtesy of Falkland Islands Government Archives.
178@236@Sir Cosmo and Lady Haskard;@Photo by Sven Gillsäter. Courtesy of Bjorn Gillsäter.
179@237@Alice Mary Havers;@"From the Illustrated London News, 1890."
180@240@Sir Richard Hawkins;@© National Maritime Museum.
181@241@Sir Jack Hayward;@Courtesy of SS Great Britain Trust.
182@246@Governor Henniker-Heaton;@Courtesy of Falkland Islands Government Archives.
183@249@Ernesto Hobbs;@Courtesy of Professor Mateo Martini.
184@251@McDonald Hobley;@Courtesy of the BBC.
185@253@Governor Hodson;@By Bassano and Vandyk. © National Portrait Gallery London.
186@253@Governor Hodson;@"Courtesy of The National Archives, London."
187@255@David Honeyman;@Courtesy of Mrs Nancy Honeyman.
188@256@Sir JD Hooker;@© National Portrait Gallery London.
189@256@[Sir JD Hooker] Hunting cattle;@From A Voyage of Discovery and Research… (London 1847).
190@256@[Sir JD Hooker] Tussac grass; @From A Voyage of Discovery and Research… (London 1847).
191@258@FJ Howe-Hennis;@Courtesy of Robin Woods.
192@260@Governor and Mrs Hunt;@Courtesy of Sir Rex Hunt.
193@261@JF Hunziker;@Courtesy of Jeremy Howat.
194@261@[JF Hunziker] The Leap;@
195@262@Lord Hurd and Jim Clement;@Courtesy of Lord Hurd of Westwell.
196@263@Colonel Hynes;@Imperial War Museum.
197@264@Bishop Norman de Jersey;@Courtesy of the South American Missionary Society.
198@265@Colonel David Jewett;@Courtesy of Brazilian Navy.
199@269@Stanley Kemp;@Courtesy of Mrs Rosalind Gunther Marsden.
200@270@James Kerr;@Courtesy of Ms Jane Kerr.
201@271@Governor Kerr;@Courtesy of Falkland Islands Government Archives.
202@273@Des and Nanette King;@Courtesy of Ms Anna King
203@274@Joe King and family;@Courtesy of Peter King.
204@276@[Kit] Kit’s Cave;@Courtesy of Mrs Joan Spruce.
205@277@HW Klutschak;@Courtesy of Dr Cornelia Lüdecke.
206@278@L Kohl-Larsen;@Courtesy of Dr Cornelia Lüdecke.
207@279@Alexander Lafone;@Courtesy of Falkland Islands Company.
208@280@Samuel Fisher Lafone;@Dean Family Collection in Cambridge University Library.
209@282@Captain W Langdon;@Courtesy of the State Library of Tasmania.
210@283@Captain CA Larsen;@Courtesy of the Scott Polar Research Institute.
211@285@Thomas Layng;@Courtesy of TH Layng.
212@287@AA Lecomte;@With kind permission of John Edwards.
213@288@Jacob and Grace Lee;@Courtesy of the Lee Family.
214@289@Karl Lellman;@Courtesy of Karl Lellman.
215@290@John Leonard;@Photo by John Leonard.
216@292@Governor Lewis;@Courtesy of Falkland Islands Government Archives.
217@292@Governor Lewis;@"Courtesy of The National Archives, London."
218@293@Lars-Eric Lindblad;@Courtesy of Lindblad Expeditions.
219@294@JR Longden;@"From Nineteenth Century Newspaper Engravings of Ceylon/Sri Lanka, by Raj de Silva."
220@297@Orissa Dean and the Luxtons;@Courtesy of Sally Blake.
221@297@Mr and Mrs Keith Luxton;@Falkland Islands Museum & National Trust.
222@298@Joseph Lynch;@Courtesy of the Lynch family.
223@300@Governor Mackenzie;@Falkland Islands Government Archives.
224@303@Charles Maddocks;@Courtesy of Charles Maddocks.
225@305@[Malaspina] Magnetic survey at Port Egmont;@Courtesy of Museo Naval Madrid.
226@305@Admiral Alejandro Malaspina;@Artist unknown. Courtesy of Museo Naval Madrid.
227@306@Mrs Velma Malcolm;@Courtesy of Mrs Ailsa Heathman.
228@308@David Manders;@Courtesy of Mrs Dorothy Wright.
229@312@Leo Mathews;@Courtesy of Mrs Jean Trewhella.
230@313@Richard Mayne;@"Courtesy of BC Archives, Victoria, BC, Canada."
231@314@Mrs EJ McAskill;@Courtesy of Falkland Islands Museum.
232@316@Robert McCormick;@Portrait by Stephen Pearce. © National Portrait Gallery London.
233@317@Owen McPhee;@Courtesy of Falkland Islands Government Archives.
234@318@The Rev Forrest McWhan;@Courtesy of Falkland Islands Government Archives.
235@325@Governor Middleton;@Courtesy of Falkland Islands Government Archives.
236@327@The Rev Peter Millam;@Courtesy of the Rev Peter Millam.
237@328@Syd and Betty Miller;@Falkland Islands Museum & National Trust.
238@329@Harry Milne;@Courtesy of Mrs Joan Spruce.
239@330@Frank Mitchell;@Courtesy of F Mitchell.
240@331@Adrian Monk;@Courtesy of Mrs Nora Monk.
241@334@James Leith Moody;@"Courtesy of the Postmaster, Stanley."
242@335@Governor Moody@Courtesy of Falkland Islands Government Archives.
243@335@Governor Moody’s statue;@Photo by Miss Sukey Cameron.
244@336@David Moore;@Courtesy of David Moore.
245@337@Governor Moore;@Portrait by Stephen Pearce. © National Portrait Gallery London.
246@339@Manuel Moreno;@"Portrait by Amérigo Beri (1947). Courtesy of the Biblioteca National, Buenos Aires."
247@340@Carlos Moyano and his bride;@Courtesy of Dr Arnoldo Canclini.
248@344@[Nerville] View of Port Louis.@From Pernetty’s History of a Voyage.
249@345@Fred Newman and young Fred;@Courtesy of Falkland Islands Government Archives.
250@346@NOG Nordenskjöld;@Courtesy of Stefan Heijtz.
251@347@Conor O’Brien;@Courtesy of Falkland Islands Company.
252@348@Governor O’Grady;@Courtesy of Falkland Islands Government Archives.
253@348@Governor O’Grady in camp;@Courtesy of Mrs Diana Giles.
254@350@Nils Erling Olsen;@Courtesy of Nils Eivind Olsen.
255@351@[Frank Ommaney] Book cover;@
256@356@[RC Packe] Memorial plaque;@"Photo by Jane Cameron. Courtesy of the Cathedral, Stanley."
257@358@Sir Woodbine Parish;@"Painted by Thomas Phillips, engraved by IW Slater. © National Portrait Gallery London."
258@359@James Parker;@Courtesy of Falkland Islands Government Archives.
259@361@Des Peck;@Courtesy of Falkland Islands Government Archives.
260@362@Terry Peck;@Copyright of Norman Clark.
261@363@"A Pensioner’s cottage, Stanley;"@Courtesy of Falkland Islands Government Archives.
262@368@Luis Piedra Buena;@Courtesy of Dr Arnoldo Canclini.
263@369@KS Pierce-Butler;@Courtesy of Ian Hart.
264@371@Andrez Pitaluga;@Courtesy of the Pitaluga family.
265@372@Douglas Pole-Evans: @"From The Pole-Evans Family, by Robert Barnes."
266@373@Reginald Pole-Evans: @"From The Pole-Evans Family, by Robert Barnes."
267@374@Charles Poole;@Courtesy of Falkland Islands Government Archives.
268@375@Nathaniel Portlock;@"Courtesy of the National Maritime Museum, Greenwich."
269@376@Peter Prince;@Courtesy of Dr John Croxall.
270@378@Niall Rankin;@Courtesy of Robert Burton.
271@379@Frank Ransom’s signature;@Photo by Miss Jane Cameron.
272@379@[Frank Ransom] Unveiling the Battle Memorial;@Courtesy of Falkland Islands Government Archives.
273@381@Governor Rennie;@Courtesy of Falkland Islands Government Archives.
274@381@[Governor Rennie] Bust by Rennie;@Photo by Major Ronnie Spafford.
275@383@Nicholas Ridley;@© National Portrait Gallery London.
276@385@Annis Roberts and David Roberts;@Courtesy of Gerald Roberts.
277@386@Brian Roberts;@Courtesy of the Scott Polar Research Institute.
278@387@David Roberts;@Courtesy of Gerald Roberts.
279@388@George Roberts;@Courtesy of Gerald Roberts.
280@388@[George Roberts] Battle memorial;@Courtesy of the Falkland Islands Company.
281@389@Gerald Roberts;@Courtesy of Gerald Roberts.
282@390@Charles Robertson;@Courtesy of James R Robertson.
283@391@James Robertson;@Courtesy of James R Robertson.
284@392@James R Robertson;@Courtesy of James R Robertson.
285@393@Plan of Anson (detail);@"Courtesy of The National Archives, London."
286@394@Governor Robinson;@Courtesy of Falkland Islands Government Archives.
287@394@"Autumn Woods, score;"@Courtesy of Major Ronnie Spafford.
288@395@President Roca;@"By Genaro Pérez. Courtesy of the Museo Historico Nacional, Buenos Aires."
289@397@Father Rudolph Roel;@Courtesy of John Leonard.
290@398@Woodes Rogers;@"Courtesy of the National Maritime Museum, Greenwich."
291@400@President Rosas;@"By Cayetano Descalzi. Courtesy of the Museo Historico Nacional, Buenos Aires."
292@401@Sir James Clark Ross;@By John R Wildman. © National Maritime Museum.
293@401@[Sir James Clark Ross] Penguins;@From A Voyage of Discovery and Research… (London 1847).
294@402@Francis Rotch;@"Courtesy of New Bedford Whaling Museum, MA."
295@404@Ernesto Rowe;@Courtesy of Falkland Islands Government Archives.
296@406@Edward Rowlands;@Courtesy of Lord Rowlands.
297@407@Harold Rowlands;@Copyright of Norman Clark.
298@407@Harold Rowlands;@"Courtesy of Financial Secretary, Stanley."
299@408@John Rowlands;@Courtesy of Robert Rowlands.
300@412@Alfredo Ryan;@Courtesy of Ian Hart.
301@416@[Sanguinetti] Bisected stamps; @Courtesy of Malcolm Barton.
302@419@Carl Schrader;@Courtesy of Dr Cornelia Lüdecke.
303@420@Gustav Schulz;@Courtesy of David Simkin.
304@421@Sir Peter Scott;@Courtesy of National Portrait Gallery
305@423@"Edward, Lord Shackleton;"@Cartoon by Raymond Allen Jackson (Jak) Courtesy of the Hon Alexandra Shackleton and the Evening Standard.
306@423@"Edward, Lord Shackleton;"@"Courtesy of the artist, Richard Griffin, of the Hon Alexandra Shackleton and The Times."
307@424@Sir Ernest Shackleton; @Sketch by George Marston from The Antarctic Book Winter Quarters 1907–1909.
308@424@Sir Ernest Shackleton;@Courtesy of the Scott Polar Research Institute.
309@424@Sir Ernest Shackleton;@Courtesy of the Scott Polar Research Institute.
310@424@"[Ernest Shackleton] Shackleton’s grave unveiled, Grytviken;"@"Courtesy of The National Archives, London."
311@425@Duffy Sheridan;@Courtesy of Duffy Sheridan.
312@425@[Duffy Sheridan] Angus Jaffray;@Courtesy of Duffy Sheridan.
313@427@Carl Skottsberg;@Courtesy of Stefan Heiitz.
314@430@Thomas Slaughter;@Courtesy of Eileen Davison.
315@431@Stewart Slessor;@Courtesy of Falkland Islands Government Archives.
316@432@Alastair Sloggie;@Courtesy of Noeline Sloggie.
317@433@[Henry Smith] Port Louis by Henry Smyth;@Courtesy of Falkland Islands Museum.
318@436@William H Smyley;@Dean family collection.
319@436@[WH Smyley] Whaling in the South Atlantic;@"By B F West. Peabody Essex Museum, Salem MA."
320@436@William H Smyley;@Courtesy of Falkland Islands Museum.
321@436@Painting of Keppel Island;@Courtesy of Falkland Islands Museum.
322@438@Jack Sollis;@Courtesy of Falkland Islands Government Archives.
323@440@Thoralf Sørlle;@Courtesy of Odd Galteland.
324@441@Admiral von Spee;@From Hans Pochhammer: Graf Spees letzte Fahrt Berlin 1918.
325@442@Victor Spencer;@Courtesy of Robin Pitaluga and Norman Clark.
326@443@Admiral Spotts;@Courtesy of Professor Hattendorf.
327@444@Monsignor Spraggon;@Courtesy of Father Monaghan.
328@445@The Rev Albert Stevensen;@Courtesy of Bill Featherstone.
329@446@Michael Stewart;@© National Portrait Gallery London.
330@448@Bishop Stirling;@Courtesy of Falkland Islands Government Archives.
331@448@Laying the foundation stone for the Cathedral;@Courtesy of Falkland Islands Museum.
332@449@Unveiling the monument to John Strong;@Courtesy of Falkland Islands Museum.
333@450@Admiral Sturdee;@"Study by Arthur Stockdale Cope. Courtesy of the National Maritime Museum, Greenwich."
334@450@[Admiral Sturdee] Postcard;@Courtesy of the Falkland Islands Company.
335@451@Admiral Bartholomew Sulivan;@"From Life and Letters of Admiral Sulivan, London 1898."
336@452@Philip Summers;@Courtesy of Brian Summers.
337@453@Ron Summers;@Courtesy of Ron Summers.
338@456@Ellaline Terriss;@© National Portrait Gallery London.
339@456@From an unidentified children’s biography of Ellaline Terriss;@Courtesy of Falkland Islands Government Archives.
340@457@William Terriss;@Courtesy of the Falkland Islands Company.
341@459@WH Thompson;@Photo by John Leonard.
342@460@Lance Tickell;@Photo by Harold Dollman.
343@461@George Travis;@Courtesy of British Library.
344@462@Alec Trendall;@Courtesy of Alec Trendall.
345@463@Bishop Cyril Tucker;@Courtesy of the South American Missionary Society.
346@464@[Tyssen] Port Louis from the north west in 1833;@"By Conrad Martens. © National Maritime Museum, PW 6240."
347@466@Elinor Vallentin;@Courtesy of Robin W Woods.
348@468@[Rosa Veneroni] Holy Communion class around 1918;@"Courtesy of St Mary’s, Stanley."
349@469@Louis Vernet;@"Courtesy of the Museo Historico Nacional, Buenos Aires."
350@469@[Louis Vernet] View of Port Louis;@"Courtesy of the Museo Historico Nacional, Buenos Aires."
351@469@[Louis Vernet] stamps;@Thanks to Major Ronnie Spafford.
352@471@Marjorie and Dick Vinson;@Courtesy of Ken Vinson.
353@472@Rolling wool;@Courtesy of Ken Vinson.
354@473@Henry Waldron;@Courtesy of Falkland Islands Government Archives.
355@475@Stuart Wallace;@Courtesy of Stuart Wallace.
356@478@Captain Warne;@Courtesy of Philip Warne.
357@479@Mary Watson;@"Courtesy of the Cathedral, Stanley."
358@480@Norman Watt;@Courtesy of Mrs Vivienne Watt.
359@481@James Weddell;@Courtesy of the Scott Polar Research Institute.
360@482@[Seebald de Weert] Seal and penguin hunting in the seventeenth century;@From C17 print.
361@488@James Innes Wilson;@Courtesy of Falkland Islands Government Archives.
362@490@Captain William Wiseman;@Courtesy of Admiral Layman.
363@491@The Woodgate family;@Courtesy of John James Austen Woodgate.
364@492@Robin Woods;@Courtesy of Robin Woods.
365@495@Governor Young;@Courtesy of Falkland Islands Government Archives.
